follower,followee
658,751
658,704
658,507
912,1346
1993,787
453,499
453,744
453,862
453,715
453,234
453,256
453,655
453,743
453,1895
453,390
453,482
453,615
453,666
453,685
453,487
453,518
453,719
453,646
453,600
453,372
453,565
453,717
453,579
453,742
453,607
453,654
453,678
453,483
453,458
453,520
453,465
453,411
453,454
453,55
453,598
453,591
453,643
453,344
453,142
453,369
453,108
453,668
453,557
453,358
453,444
453,365
453,1328
453,464
453,641
453,602
453,1233
453,51
453,751
453,660
453,704
453,418
453,596
453,576
453,680
453,754
453,724
453,422
916,747
916,453
916,1775
1994,1443
1994,2249
1994,1581
1994,578
1994,2271
1994,2020
1994,845
1994,2126
1994,1474
1994,2264
1994,784
1994,1990
1994,2252
1994,775
1994,1387
1994,1377
1994,1089
1994,1852
456,544
456,353
1995,822
666,552
666,715
666,691
666,717
666,579
666,607
666,404
666,759
666,453
666,630
666,751
666,704
666,576
1996,794
1996,715
1996,1452
1996,1054
1996,1392
460,394
460,433
201,32
201,42
201,332
202,164
922,1728
922,1777
204,119
1998,561
1998,731
1998,11
1999,1000
1999,1436
1999,1620
672,634
672,655
672,602
672,741
672,751
207,94
207,256
207,101
207,97
207,83
208,102
931,234
931,620
931,651
931,1578
931,663
931,108
931,1111
931,704
676,700
676,396
676,411
676,450
676,598
676,108
676,538
676,453
676,754
933,1091
933,1125
677,744
677,717
677,607
677,591
677,444
677,698
677,641
677,602
677,630
677,751
677,704
677,680
677,507
935,2209
935,2001
935,1861
935,1601
2000,2086
2001,2209
2001,762
2001,1670
2001,578
2001,935
2001,1111
680,744
680,715
680,655
680,743
680,390
680,482
680,666
680,677
680,685
680,487
680,518
680,646
680,600
680,717
680,579
680,607
680,654
680,678
680,483
680,458
680,520
680,465
680,411
680,598
680,642
680,591
680,643
680,344
680,142
680,353
680,668
680,557
680,358
680,444
680,365
680,698
680,641
680,453
680,602
680,751
680,660
680,704
680,576
680,754
680,507
680,724
680,422
2002,633
938,1608
938,1750
938,808
938,1617
939,691
939,661
939,1388
939,1872
939,633
685,744
685,715
685,655
685,743
685,390
685,482
685,707
685,958
685,666
685,747
685,487
685,518
685,886
685,719
685,646
685,600
685,717
685,579
685,607
685,654
685,678
685,483
685,458
685,520
685,465
685,411
685,598
685,628
685,642
685,591
685,643
685,344
685,142
685,425
685,108
685,668
685,557
685,358
685,899
685,444
685,365
685,746
685,937
685,635
685,641
685,453
685,602
685,751
685,660
685,704
685,576
685,680
685,812
685,754
685,1938
685,763
685,724
685,422
940,715
940,1873
940,751
942,620
942,761
942,639
942,1388
942,1560
942,1915
942,353
942,444
942,568
942,1858
942,695
944,1000
944,762
944,578
944,1111
944,1729
945,621
945,1503
218,44
218,38
947,1662
220,99
948,2015
690,827
690,708
690,607
690,1579
690,444
690,1582
690,553
223,458
223,465
223,512
223,529
223,609
223,630
2005,1082
2006,1090
2006,353
2006,785
2006,1300
2006,192
957,747
957,1498
957,717
957,577
957,1383
957,444
957,641
957,741
957,704
957,1010
957,1775
957,596
957,957
958,707
958,685
958,637
958,628
958,1097
958,1516
959,633
698,744
698,682
698,756
698,655
698,677
698,717
698,607
698,591
698,670
698,444
698,641
698,602
698,741
698,704
698,507
963,1332
963,1186
2010,658
2010,1777
964,1000
964,862
964,702
964,1714
964,1670
964,1952
964,707
964,755
964,1662
964,1390
964,923
964,108
964,608
964,635
964,1867
964,1020
2011,1818
2011,2078
2011,1137
2011,1914
971,747
971,685
971,719
971,658
971,902
971,742
971,678
971,1578
971,670
971,759
971,630
972,707
972,1165
972,1167
972,1026
972,1416
972,1740
972,1933
974,954
974,1470
249,101
975,682
975,756
976,1608
976,2067
976,1149
976,1205
979,1807
979,1670
979,1090
979,1694
979,1870
979,1179
979,1775
979,1828
979,1275
979,1020
978,1075
981,983
981,1339
983,747
983,195
983,675
983,12
983,630
2016,1296
2016,1722
2017,1354
263,256
263,169
263,90
987,829
2018,1953
264,256
264,78
264,101
264,738
264,673
264,547
265,44
265,195
990,1470
991,620
723,390
723,646
723,759
723,444
723,698
723,641
723,1243
723,704
723,507
271,258
271,27
727,630
727,457
999,717
999,714
275,259
275,211
275,305
1001,1213
1001,731
1001,738
512,206
512,285
512,458
512,465
512,529
512,332
512,108
512,223
512,609
512,630
1003,762
1003,1754
1003,2022
1003,1945
1003,1172
1003,2024
1003,1631
1003,900
2021,1783
2021,1535
2021,1898
2021,1797
2021,1847
518,744
518,530
518,715
518,655
518,743
518,390
518,482
518,435
518,666
518,685
518,487
518,646
518,600
518,717
518,579
518,607
518,654
518,678
518,483
518,458
518,520
518,465
518,411
518,598
518,591
518,643
518,696
518,344
518,142
518,668
518,557
518,358
518,444
518,365
518,641
518,453
518,602
518,741
518,751
518,660
518,704
518,576
518,680
518,754
518,507
518,724
518,422
734,729
734,703
734,108
734,630
734,704
734,1511
1007,219
1007,1931
1007,1937
1007,1172
1007,1419
1007,661
1007,1201
1007,108
1007,1488
1007,633
2023,854
2023,1847
290,206
290,55
290,310
290,108
290,252
1009,685
1009,108
1009,595
1009,937
1009,1516
1009,1847
2024,1003
2024,849
2024,1757
2024,1729
524,353
2026,608
2027,1806
2027,1682
1013,607
1013,1317
1013,108
1013,1672
1013,1841
1013,444
1013,1777
526,108
1014,1000
1014,1572
1014,862
1014,762
1014,1273
1014,1393
1014,1924
1014,1040
1014,1474
1014,1118
1014,1317
1014,1879
1014,1025
1014,792
1014,1057
1014,1021
1014,1276
1014,1841
1014,775
1014,1757
1014,1729
1014,1731
1014,1396
1014,1316
1014,850
528,285
528,181
528,84
528,448
528,319
528,194
528,108
528,252
303,498
303,98
303,330
303,97
303,217
303,83
303,50
303,450
303,108
303,191
303,125
303,444
303,408
303,385
303,409
2030,108
2030,1481
2030,1582
16,14
1020,908
1020,1670
1020,656
1020,1432
1020,1570
1020,1535
1020,1317
1020,1586
1020,1841
1020,1075
1020,1504
1020,1244
1020,844
751,744
751,766
751,715
751,762
751,655
751,743
751,390
751,482
751,666
751,747
751,685
751,487
751,518
751,691
751,646
751,1058
751,600
751,764
751,627
751,717
751,579
751,675
751,607
751,654
751,678
751,483
751,458
751,520
751,465
751,411
751,598
751,663
751,1842
751,642
751,591
751,643
751,566
751,344
751,142
751,1411
751,668
751,721
751,557
751,358
751,444
751,365
751,641
751,453
751,602
751,1867
751,741
751,630
751,660
751,704
751,576
751,680
751,754
751,1511
751,507
751,724
751,422
1021,1000
1021,1572
1021,634
1021,762
1021,1783
1021,1273
1021,1670
1021,44
1021,1393
1021,1924
1021,1040
1021,1474
1021,1118
1021,1317
1021,1879
1021,1025
1021,108
1021,629
1021,792
1021,1057
1021,1276
1021,1841
1021,775
1021,1757
1021,1729
1021,1731
1021,1396
1021,1316
1021,850
1021,704
1021,507
308,126
1022,108
1022,741
1023,586
2031,1000
2031,578
1025,1000
1025,1572
1025,762
1025,964
1025,1385
1025,1273
1025,1393
1025,747
1025,1924
1025,1674
1025,1040
1025,849
1025,675
1025,1474
1025,1118
1025,1317
1025,995
1025,1879
1025,1531
1025,108
1025,1111
1025,792
1025,1057
1025,1021
1025,1276
1025,1841
1025,775
1025,1757
1025,1729
1025,1731
1025,1826
1025,1396
1025,1847
1025,1316
1025,1756
1025,850
1026,1165
1026,972
1026,1167
1026,1416
1026,1740
1026,1933
2033,195
2033,1118
1027,1807
1027,640
1027,704
1028,729
1029,1777
1030,605
1033,715
1033,675
1033,1458
1034,1695
539,482
539,386
539,353
1035,731
1035,661
1035,1201
1035,635
1035,633
1037,1101
1037,2175
1040,1000
1040,1572
1040,762
1040,1273
1040,1393
1040,1924
1040,714
1040,1199
1040,1474
1040,663
1040,1666
1040,1118
1040,1317
1040,1879
1040,1025
1040,792
1040,1057
1040,1021
1040,1276
1040,1841
1040,775
1040,1757
1040,1729
1040,1731
1040,1396
1040,1316
1040,850
1040,846
1040,1459
542,185
1044,1907
1044,1275
330,303
330,101
2036,1559
1045,1670
1046,954
1046,578
1046,2243
1046,919
1046,732
1046,1953
1046,1384
1046,1406
332,303
332,285
332,298
332,310
332,201
332,230
2037,762
2037,2170
2037,1841
2037,1221
2037,2259
2038,2144
1049,1332
1049,809
1049,1090
1049,1757
2040,2116
2040,851
765,762
765,1172
765,764
765,717
765,759
765,751
765,704
1051,1714
1051,837
1051,1660
1051,1844
1051,1757
1051,1223
584,411
1054,794
1054,1452
1054,444
1054,1179
1054,810
1054,1392
1054,1996
346,285
346,425
346,108
346,252
1056,731
1056,775
1056,1883
1058,435
1058,737
1058,642
1058,591
1058,630
1058,751
553,1837
553,873
553,540
553,411
553,617
553,765
553,763
1062,1895
1064,457
37,75
37,209
40,293
40,232
40,203
1066,1936
1066,682
1066,1623
1066,756
1066,1714
1066,863
1066,100
1066,1360
1066,834
1066,1824
1066,1610
1066,1555
1066,602
1066,1152
1067,1807
47,177
47,273
1069,1000
1069,2209
1069,1393
1069,1945
1069,993
1069,1689
1069,2133
1069,1406
1071,1539
1071,1092
1071,1328
2043,946
2043,1381
2043,1481
1072,1714
1072,691
1072,658
1072,607
1072,670
1072,108
1072,444
1072,698
1072,641
1072,1847
1072,564
1072,1867
1072,741
1072,1775
1072,596
1072,507
1074,1276
1075,1807
1075,908
1075,842
1075,1432
1075,1570
1075,997
1075,607
1075,1535
1075,1317
1075,1586
1075,1841
1075,1504
1075,630
1075,1664
1075,1244
1075,1020
1075,844
1076,762
53,165
53,1111
53,26
53,173
1082,1908
1082,702
1082,1820
1082,641
1082,1236
1082,1559
1082,869
1080,964
1080,1091
1080,444
1081,755
1083,1560
1083,633
2044,826
571,717
571,674
571,598
367,540
367,454
367,358
367,444
367,418
371,510
371,444
371,507
575,658
575,717
575,642
575,108
575,444
575,619
1085,749
1085,1713
1085,1592
377,510
377,353
63,44
63,118
582,658
582,670
582,721
582,751
582,1394
1095,678
1095,560
1095,896
1095,635
1096,802
1096,1498
1096,108
1096,957
1097,747
1097,685
1097,969
1097,721
1097,879
1098,1366
2047,1266
2047,1075
1099,755
1099,1847
1099,2154
1099,1020
583,483
1100,1842
1101,1000
1101,1670
1101,1172
1101,1037
585,571
585,700
585,674
585,713
585,457
585,722
1102,755
1102,1847
1102,1938
391,375
391,444
1104,1000
1104,1609
1104,1777
2049,1325
2049,1360
2049,1637
76,316
1106,1649
1106,1644
1106,1276
1106,1203
1106,2205
1106,1868
1106,1458
1106,1984
1108,707
393,185
393,110
589,715
589,549
1111,1000
1111,1941
1111,1572
1111,762
1111,964
1111,702
1111,1150
1111,1273
1111,1670
1111,752
1111,578
1111,1658
1111,755
1111,1674
1111,1360
1111,651
1111,1866
1111,658
1111,849
1111,1917
1111,830
1111,1772
1111,1578
1111,2149
1111,1474
1111,663
1111,1090
1111,1666
1111,1797
1111,946
1111,969
1111,1118
1111,1909
1111,1224
1111,995
1111,1793
1111,1879
1111,1025
1111,108
1111,1644
1111,1436
1111,1276
1111,1861
1111,911
1111,1383
1111,1953
1111,1757
1111,1731
1111,1069
1111,1826
1111,1413
1111,1279
1111,1870
1111,1179
1111,1847
1111,1867
1111,1316
1111,1756
1111,630
1111,869
1111,1010
1111,1775
1111,596
1111,1601
1111,1156
1111,1406
1111,1935
81,317
81,291
81,325
1113,1417
1113,1732
87,48
1117,1762
2052,394
93,195
93,128
93,61
93,134
93,302
1118,1000
1118,1572
1118,715
1118,762
1118,1273
1118,1393
1118,1924
1118,1674
1118,1040
1118,849
1118,1474
1118,1317
1118,995
1118,1879
1118,1025
1118,1111
1118,792
1118,1057
1118,1021
1118,1276
1118,1841
1118,775
1118,1757
1118,1729
1118,1731
1118,1826
1118,1396
1118,1847
1118,1316
1118,850
1120,736
1120,920
1120,1670
1120,747
1120,731
1120,1608
1120,670
1120,1775
1120,938
1120,1935
2053,1469
1123,1670
1123,656
1123,639
1123,353
1123,1034
1123,1586
1123,444
1123,507
1123,1020
602,744
602,682
602,756
602,666
602,747
602,677
602,1498
602,717
602,591
602,108
602,353
602,1237
602,444
602,635
602,1506
602,733
602,698
602,641
602,749
602,564
602,741
602,630
602,751
602,704
602,1775
602,596
602,507
2054,1425
1124,1016
1124,655
1124,1670
1124,708
1124,1686
405,113
405,397
405,70
405,438
99,195
407,482
407,465
407,293
407,314
407,333
407,507
2057,1578
2057,453
2058,1908
2058,1439
2058,995
2058,775
606,444
1128,791
1128,1677
1128,1118
1128,1276
1130,849
1130,1316
113,101
113,70
1131,1311
1131,1090
1131,1436
1131,1841
1131,1689
1131,1757
1131,1847
1131,1351
1131,1316
1131,957
1133,1670
1133,444
1133,1777
1133,2161
419,206
419,285
419,163
419,157
419,375
419,421
419,108
419,507
420,507
3,11
1136,1845
1137,1749
1137,578
1137,1578
1137,2078
1137,2011
1137,1914
1138,1408
1138,1560
1138,962
1138,2217
617,483
617,465
617,681
617,741
617,754
1140,1000
1142,1989
1142,993
1142,1086
424,444
1143,1090
1143,826
1143,995
1143,1111
1143,1276
1143,1826
1143,1784
1144,715
1145,1147
1146,1296
1147,482
1147,581
1147,717
1147,607
1147,591
1147,759
1147,575
1147,444
1147,698
1147,704
1147,596
1147,2251
2061,1111
2061,1276
2061,1826
1148,969
1148,1516
1149,1000
1149,1354
1149,1670
1149,578
1149,1654
1149,943
1149,1909
1149,671
1149,1478
1149,602
1149,564
1149,1701
1149,1156
1149,1800
134,260
134,18
431,142
138,170
138,317
139,937
1151,964
1151,755
1151,607
1151,630
1151,751
1151,704
2063,1988
2063,884
1154,1847
626,1170
626,707
626,721
626,635
1156,1000
1156,1572
1156,762
1156,1273
1156,578
1156,1393
1156,1924
1156,1632
1156,1040
1156,1735
1156,1662
1156,943
1156,1474
1156,1728
1156,1118
1156,1317
1156,1149
1156,1879
1156,1025
1156,1084
1156,787
1156,792
1156,1057
1156,1021
1156,1276
1156,1841
1156,1383
1156,1214
1156,1310
1156,775
1156,1876
1156,1757
1156,1729
1156,1731
1156,1777
1156,1396
1156,2158
1156,1316
1156,850
1156,1382
1156,967
1156,1296
1156,1010
1156,1800
1156,1006
1157,964
1157,1948
1157,633
2065,845
2065,775
2065,1784
2066,651
1160,755
1160,1328
1168,554
1169,670
1171,1488
2069,1615
2069,725
1172,719
1172,1951
1172,915
1172,1237
1172,1068
1172,1704
635,1000
635,920
635,762
635,964
635,747
635,561
635,755
635,518
635,691
635,731
635,651
635,1172
635,640
635,717
635,607
635,678
635,1578
635,1390
635,663
635,591
635,314
635,353
635,721
635,444
635,746
635,608
635,641
635,602
635,645
635,633
635,630
635,751
635,704
635,1701
635,596
635,812
635,507
635,1020
1174,745
1174,1373
1174,738
1174,782
1174,630
1175,568
1176,1190
1179,1000
1179,1941
1179,1505
1179,762
1179,964
1179,989
1179,702
1179,1670
1179,752
1179,578
1179,747
1179,1658
1179,755
1179,1360
1179,1452
1179,1866
1179,658
1179,1772
1179,1578
1179,2149
1179,663
1179,1090
1179,1797
1179,969
1179,1909
1179,995
1179,1793
1179,1879
1179,1111
1179,1276
1179,911
1179,1383
1179,1757
1179,1731
1179,1279
1179,733
1179,1870
1179,1847
1179,1316
1179,630
1179,869
1179,1010
1179,1775
1179,979
1179,1156
1179,1935
1179,1645
1181,1581
639,715
639,435
639,747
639,717
639,101
639,598
639,663
639,942
639,108
639,1816
639,757
639,444
639,635
639,568
639,1867
639,630
639,605
639,590
2071,1981
2072,2209
2072,1393
2072,1784
443,196
443,108
1183,1867
1184,1275
2076,1787
1190,714
1193,700
1193,747
1193,694
1193,674
1193,721
1193,713
1193,722
1196,1692
1196,596
1197,2233
1197,2095
1197,2157
1197,1753
1197,1797
1197,781
1197,108
1197,1953
1197,1650
1197,2010
181,285
181,196
181,84
181,448
181,319
181,194
181,108
181,252
656,1670
656,717
656,885
656,659
656,759
656,444
656,568
656,507
656,1020
2081,1351
1202,858
1205,762
1205,976
1206,674
2082,1000
2082,1941
2082,1908
2082,1926
2082,1643
2082,2149
2082,1383
2082,1729
2082,1847
189,104
2084,1273
2084,1316
198,256
198,140
198,108
668,744
668,715
668,655
668,743
668,390
668,482
668,666
668,685
668,487
668,518
668,646
668,600
668,717
668,540
668,579
668,607
668,654
668,678
668,483
668,458
668,520
668,465
668,411
668,598
668,591
668,643
668,344
668,142
668,557
668,358
668,444
668,365
668,641
668,453
668,602
668,751
668,660
668,704
668,576
668,680
668,754
668,724
668,422
1406,954
1406,2209
1406,1150
1406,1273
1406,578
1406,1360
1406,731
1406,2243
1406,1474
1406,1666
1406,919
1406,591
1406,1118
1406,130
1406,995
1406,108
1406,1111
1406,1046
1406,1644
1406,1436
1406,732
1406,1276
1406,1861
1406,993
1406,1689
1406,1383
1406,1953
1406,1731
1406,1069
1406,1826
1406,1384
1406,2133
1406,1756
1406,1775
1406,1601
1214,1632
1214,1662
1214,1821
1214,1841
1214,1156
1805,1506
203,171
203,232
206,277
206,458
206,465
206,333
206,529
206,290
206,1873
1216,849
1216,995
1216,630
1217,1201
1223,983
1223,1651
1223,1593
1223,1953
1223,1706
1223,1934
1223,1051
1225,568
2087,1895
2087,1266
2087,1031
468,408
211,444
211,150
212,127
212,162
1227,635
213,170
213,158
213,425
213,108
214,195
214,57
214,86
2089,969
2089,1847
686,762
686,747
686,651
686,906
686,717
686,607
686,970
686,1579
686,704
686,957
686,619
1230,1000
1230,1777
687,483
687,465
687,598
221,153
480,454
483,411
483,598
483,388
483,754
483,507
1238,983
1238,959
1238,444
1240,1891
1241,898
1241,920
1241,907
1241,1134
1241,928
1241,909
1241,1912
1243,702
1243,1333
1243,1040
1243,1317
1243,1810
1243,1969
487,744
487,715
487,655
487,743
487,390
487,482
487,666
487,685
487,518
487,646
487,600
487,717
487,579
487,607
487,654
487,678
487,483
487,458
487,520
487,465
487,411
487,598
487,591
487,643
487,344
487,142
487,668
487,557
487,358
487,444
487,365
487,641
487,453
487,602
487,751
487,660
487,704
487,457
487,576
487,680
487,754
487,724
487,422
692,483
692,465
692,1550
692,741
692,549
697,504
2092,1383
1244,908
1244,1783
1244,1432
1244,1570
1244,1535
1244,1317
1244,1586
1244,1841
1244,1075
1244,1504
1244,1020
1244,844
1245,2258
22,10
1246,872
1246,1933
1247,2041
228,52
228,256
228,600
228,55
228,237
228,310
1250,1151
701,586
701,563
701,747
701,108
701,721
701,741
2093,710
2093,487
2093,717
2093,411
2093,598
2093,1136
2093,2015
2093,696
2093,1484
2093,611
2093,444
2093,568
2093,968
2093,1847
2093,1243
2093,1852
702,1000
702,1941
702,762
702,964
702,745
702,908
702,1004
702,2102
702,1332
702,1670
702,752
702,578
702,747
702,1658
702,755
702,1360
702,731
702,1419
702,1866
702,658
702,592
702,1772
702,101
702,1578
702,674
702,2149
702,661
702,663
702,1535
702,1090
702,1797
702,1194
702,1773
702,969
702,1909
702,130
702,738
702,995
702,1793
702,1905
702,1879
702,670
702,108
702,1111
702,739
702,1547
702,1276
702,1776
702,1186
702,1841
702,911
702,1383
702,1757
702,444
702,1731
702,635
702,1826
702,1279
702,1158
702,1870
702,1179
702,1082
702,1847
702,1958
702,1867
702,1631
702,1316
702,633
702,1467
702,630
702,704
702,869
702,1010
702,1701
702,1775
702,1392
702,1156
702,1935
702,507
702,1458
702,1020
1252,108
1253,30
1253,108
234,303
234,862
234,231
234,78
234,742
234,101
234,1643
234,50
234,333
234,108
234,353
234,191
234,343
1254,685
1254,812
493,499
493,744
493,862
493,715
493,234
493,256
493,655
493,743
493,1895
493,390
493,482
493,615
493,666
493,685
493,487
493,518
493,719
493,646
493,600
493,372
493,565
493,717
493,579
493,742
493,607
493,654
493,678
493,483
493,458
493,520
493,465
493,411
493,454
493,55
493,598
493,591
493,643
493,344
493,142
493,369
493,108
493,668
493,557
493,358
493,444
493,365
493,1328
493,464
493,641
493,602
493,1233
493,51
493,751
493,660
493,704
493,418
493,596
493,576
493,680
493,754
493,724
493,422
2096,702
2096,1716
2096,1578
2096,635
239,108
1256,1638
1258,747
1258,640
709,384
1260,630
1260,1020
499,360
499,615
499,483
499,196
499,411
499,598
499,353
499,444
499,453
499,754
499,507
247,44
247,259
1262,937
1262,1472
502,293
1265,1000
1265,1572
1265,862
1265,762
1265,1273
1265,1670
1265,1393
1265,1405
1265,1924
1265,1040
1265,849
1265,1474
1265,1118
1265,1317
1265,1879
1265,1025
1265,792
1265,1057
1265,1021
1265,1769
1265,1276
1265,1488
1265,1841
1265,775
1265,1757
1265,1729
1265,1731
1265,1396
1265,1867
1265,1631
1265,1316
1265,850
1265,751
2101,1332
2101,1411
256,234
256,298
256,190
256,263
256,130
256,104
256,142
256,108
256,90
256,1279
256,51
257,268
257,134
257,302
257,250
257,193
505,519
1272,702
1272,1371
720,692
720,607
720,353
720,464
720,704
720,606
720,507
2102,702
2102,1332
2102,1535
2102,1090
2102,1797
2102,1194
2102,1773
2102,969
2102,1276
2102,1186
2102,1383
2102,1757
2102,1826
2102,1847
2102,1316
2102,1458
1274,578
269,316
276,218
276,38
276,317
2103,1276
277,206
277,322
277,157
277,319
277,108
278,170
278,165
278,45
278,108
280,353
1288,1470
731,1749
731,634
731,745
731,1931
731,1373
731,719
731,717
731,742
731,607
731,1174
731,101
731,663
731,665
731,591
731,130
731,1560
731,738
731,670
731,369
731,108
731,671
731,739
731,353
731,721
731,904
731,444
731,365
731,746
731,926
731,633
731,630
731,751
731,704
731,758
731,1762
731,1114
731,1725
731,507
1290,1670
1290,969
1290,775
517,441
517,380
517,231
517,485
517,477
517,484
517,72
517,410
1293,747
1293,969
1293,899
1293,937
1293,1516
1293,602
1293,1522
1293,1847
519,1111
520,744
520,715
520,655
520,743
520,390
520,482
520,666
520,685
520,487
520,396
520,518
520,646
520,600
520,717
520,579
520,607
520,654
520,678
520,483
520,458
520,465
520,411
520,598
520,591
520,643
520,344
520,142
520,362
520,369
520,668
520,557
520,358
520,444
520,365
520,641
520,453
520,602
520,751
520,660
520,704
520,576
520,680
520,754
520,507
520,724
520,422
521,55
521,352
521,400
521,751
1294,691
1294,598
523,531
523,385
738,1837
738,920
738,482
738,731
738,580
738,1373
738,592
738,1174
738,101
738,661
738,591
738,130
738,108
738,739
738,673
738,358
738,444
738,547
738,633
738,751
738,704
738,264
738,507
2232,1631
2232,1467
525,147
296,60
296,286
296,210
299,256
299,284
1299,607
1299,674
527,303
527,231
527,435
527,131
527,431
527,502
527,402
527,376
527,545
527,418
527,422
1301,1533
1302,1829
1302,993
1302,967
306,165
306,108
306,273
1305,108
1311,1131
1312,765
2106,1085
1318,755
1318,1728
1318,1909
1318,2133
1318,1601
1316,1000
1316,1572
1316,1749
1316,715
1316,762
1316,964
1316,908
1316,2102
1316,702
1316,1332
1316,1273
1316,1670
1316,44
1316,1393
1316,1902
1316,747
1316,755
1316,1924
1316,1609
1316,1674
1316,1360
1316,1040
1316,849
1316,101
1316,803
1316,1131
1316,1474
1316,663
1316,1535
1316,1090
1316,1797
1316,1194
1316,591
1316,316
1316,1773
1316,969
1316,1118
1316,1317
1316,995
1316,1879
1316,1025
1316,1600
1316,1111
1316,792
1316,1436
1316,353
1316,1057
1316,1021
1316,1276
1316,1776
1316,1186
1316,1841
1316,1689
1316,1383
1316,775
1316,1757
1316,444
1316,1729
1316,1731
1316,2110
1316,635
1316,1826
1316,1279
1316,1387
1316,1396
1316,1082
1316,1847
1316,1351
1316,1756
1316,1868
1316,2223
1316,1461
1316,850
1316,1392
1316,957
1316,1548
1316,1725
1316,507
1316,1458
1316,823
314,188
314,435
314,747
314,591
314,54
314,104
314,142
314,414
314,72
314,177
314,114
314,751
314,409
2109,108
2109,1075
18,10
18,134
536,353
536,507
2111,1773
2111,1675
2111,1316
318,52
318,507
1325,1172
1325,1866
1325,1735
1325,943
1325,661
1325,1327
1325,1777
1325,1068
1325,1010
1326,1337
2112,1090
2112,1316
2112,1868
1329,678
1329,1699
1330,675
1330,108
1331,762
1331,1383
1331,1777
1332,2102
1332,702
1332,1533
1332,1405
1332,1535
1332,1090
1332,1797
1332,1194
1332,1773
1332,969
1332,1276
1332,1186
1332,1872
1332,1383
1332,1757
1332,1826
1332,1481
1332,1847
1332,1316
1332,1458
322,252
1333,1276
1333,1243
1333,1969
2114,1570
2114,717
1334,1777
1334,633
2116,851
2116,2156
2116,2040
2116,1712
331,240
331,170
331,97
1335,2272
25,24
545,487
545,540
545,431
545,217
545,721
333,303
333,435
333,332
1336,1506
1336,1518
1337,905
1337,1539
1337,151
1337,353
1337,1383
1337,749
1337,1326
1338,1756
764,706
764,646
764,600
764,717
764,465
764,375
764,369
764,444
764,765
764,630
764,751
764,704
764,1511
1343,957
1347,849
1347,2004
1347,1383
1347,835
1347,754
1348,862
1348,1447
1348,1560
1348,1777
2119,1149
1349,2261
1349,1281
1351,1131
1351,1090
1351,995
1351,108
1351,1111
1351,1436
1351,1276
1351,1776
1351,1841
1351,1689
1351,1757
1351,1847
1351,1316
1351,1392
1351,957
1352,815
1352,1878
1352,2274
1353,1654
1353,1149
1353,1777
1353,967
1353,1156
1354,1000
1354,1714
1354,1667
1354,1172
1354,1149
1354,670
1354,1111
1354,1383
1354,1953
1354,2132
1356,245
1357,1360
1357,995
1357,1276
1357,1316
1359,752
1359,1667
1359,578
1360,1000
1360,736
1360,1941
1360,762
1360,964
1360,702
1360,1150
1360,1332
1360,1273
1360,1670
1360,752
1360,707
1360,578
1360,1418
1360,747
1360,1658
1360,685
1360,755
1360,1674
1360,651
1360,1866
1360,658
1360,1917
1360,1772
1360,1578
1360,2149
1360,1474
1360,663
1360,1090
1360,1666
1360,1797
1360,1194
1360,591
1360,969
1360,1118
1360,1909
1360,995
1360,1793
1360,1879
1360,1111
1360,1644
1360,884
1360,1436
1360,1276
1360,1841
1360,1861
1360,911
1360,1383
1360,1876
1360,1757
1360,444
1360,1729
1360,1731
1360,1069
1360,1826
1360,1279
1360,1777
1360,1870
1360,1179
1360,1847
1360,1316
1360,1756
1360,741
1360,630
1360,751
1360,1742
1360,869
1360,1010
1360,1775
1360,1601
1360,1156
1360,1406
1360,1800
1360,1935
1360,507
1360,1458
556,607
1363,1670
1363,755
1363,1166
1363,1034
1363,1867
1363,2114
1363,1020
560,721
1364,1000
1364,1749
1364,761
1364,1989
1364,108
1364,1821
1364,782
1364,1553
1364,1351
1364,1646
1364,1464
1364,1162
44,79
44,762
44,195
44,38
44,2232
44,1056
44,259
44,1631
44,118
44,1868
44,1685
44,265
1365,706
1365,1503
356,379
356,375
48,87
48,165
48,290
48,278
48,132
48,108
48,117
48,252
2122,803
2122,2051
52,231
52,78
52,318
52,101
52,50
52,108
55,228
55,27
55,1729
55,453
1370,983
1370,940
1371,1912
2123,702
2123,1872
2123,1777
1372,629
6,12
6,1392
1373,1937
1373,1174
1373,738
1373,1762
58,241
62,54
62,273
1377,1994
2126,1994
1379,670
1379,1598
577,1942
1380,1797
1380,787
1380,1757
1380,444
1380,1458
1382,1777
1382,1156
1383,1000
1383,1331
1383,908
1383,2102
1383,702
1383,1332
1383,620
1383,578
1383,755
1383,1683
1383,1353
1383,1609
1383,717
1383,1578
1383,943
1383,598
1383,663
1383,1535
1383,1090
1383,1797
1383,1194
1383,591
1383,1773
1383,969
1383,670
1383,353
1383,1276
1383,1776
1383,1186
1383,1757
1383,444
1383,1826
1383,641
1383,1847
1383,1867
1383,1316
1383,741
1383,630
1383,751
1383,704
1383,967
1383,1701
1383,1392
1383,1725
1383,1156
1383,507
1383,1458
1384,954
1384,578
1384,2243
1384,919
1384,1046
1384,732
1384,1953
1384,686
1384,1777
1384,1406
67,241
1387,1930
1387,1902
1387,1846
1387,1483
1387,1978
1387,2020
1387,845
1387,2157
1387,803
1387,1474
1387,2264
1387,1535
1387,1090
1387,1194
1387,1607
1387,784
1387,1600
1387,1644
1387,1994
1387,2252
1387,1841
1387,775
1387,2133
1387,1089
1387,1316
1387,850
1387,2176
1387,1852
1387,1499
1387,1319
1387,823
1387,2130
1387,1534
1389,1839
1389,670
